===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.35.61
[+] Method:                  GET
[+] Threads:                 10
[+] Wordlist:                /usr/share/wordlists/dirbuster/directory-list-2.3-medium.txt
[+] Negative Status codes:   404
[+] User Agent:              gobuster/3.1.0
[+] Timeout:                 10s
===============================================================
2021/09/24 12:49:06 Starting gobuster in directory enumeration mode
===============================================================
/blog                 (Status: 500) [Size: 1208]
/search               (Status: 200) [Size: 8381]
/archives             (Status: 200) [Size: 8300]
/default              (Status: 500) [Size: 1763]
/archive              (Status: 200) [Size: 8299]
/content              (Status: 301) [Size: 150] [--> http://10.10.35.61/content/]
/contactus            (Status: 200) [Size: 9911]                                 
/contact              (Status: 200) [Size: 9909]                                 
/Default              (Status: 500) [Size: 1763]                                 
/contacts             (Status: 200) [Size: 9910]                                 
/contact_us           (Status: 200) [Size: 9912]                                 
/scripts              (Status: 301) [Size: 150] [--> http://10.10.35.61/scripts/]
/account              (Status: 301) [Size: 150] [--> http://10.10.35.61/account/]
/admin                (Status: 302) [Size: 171] [--> http://10.10.35.61/Account/login.aspx?ReturnURL=/admin]
/Search               (Status: 200) [Size: 8381]                                                            
/Contact              (Status: 200) [Size: 9909]                                                            
/contact-us           (Status: 200) [Size: 9912]                                                            
/ContactUs            (Status: 200) [Size: 9911]                                                            
/custom               (Status: 301) [Size: 149] [--> http://10.10.35.61/custom/]                            
/Content              (Status: 301) [Size: 150] [--> http://10.10.35.61/Content/]                           
/contactUs            (Status: 200) [Size: 9911]                                                            
/Blog                 (Status: 500) [Size: 1208]                                                            
/Archive              (Status: 200) [Size: 8299]                                                            
/contactinfo          (Status: 200) [Size: 9913]                                                            
/setup                (Status: 302) [Size: 173] [--> http://10.10.35.61/Account/login.aspx?ReturnUrl=%2fsetup]
/fonts                (Status: 301) [Size: 148] [--> http://10.10.35.61/fonts/]                               
/contact_off          (Status: 200) [Size: 9913]                                                              
/Contact_Us           (Status: 200) [Size: 9912]                                                              
/Contacts             (Status: 200) [Size: 9910]                                                              
/SearchResults        (Status: 200) [Size: 8388]                                                              
/%20                  (Status: 500) [Size: 1763]                                                              
/searchresults        (Status: 200) [Size: 8388]                                                              
/Archives             (Status: 200) [Size: 8300]                                                              
/search_form          (Status: 200) [Size: 8386]                                                              
/Scripts              (Status: 301) [Size: 150] [--> http://10.10.35.61/Scripts/]                             
/searchresultsbrief   (Status: 200) [Size: 8393]                                                              
/searchtips           (Status: 200) [Size: 8385]                                                              
/search2              (Status: 200) [Size: 8382]                                                              
/Account              (Status: 301) [Size: 150] [--> http://10.10.35.61/Account/]                             
/contact_form         (Status: 200) [Size: 9914]                                                              
/Fonts                (Status: 301) [Size: 148] [--> http://10.10.35.61/Fonts/]                               
/contact_information  (Status: 200) [Size: 9921]                                                              
/Admin                (Status: 302) [Size: 171] [--> http://10.10.35.61/Account/login.aspx?ReturnURL=/Admin]  
/archive_query        (Status: 200) [Size: 8305]                                                              
/searching            (Status: 200) [Size: 8384]                                                              
/*checkout*           (Status: 500) [Size: 1763]                                                              
/search-engines       (Status: 200) [Size: 8389]                                                              
/contactform          (Status: 200) [Size: 9913]                                                              
/search_results       (Status: 200) [Size: 8389]                                                              
/search_left          (Status: 200) [Size: 8386]                                                              
/contacto             (Status: 200) [Size: 9910]                                                              
/searchengine         (Status: 200) [Size: 8387]                                                              
/search_tips          (Status: 200) [Size: 8386]                                                              
/contact_sales        (Status: 200) [Size: 9915]                                                              
/contact-info         (Status: 200) [Size: 9914]                                                              
/searchbutton         (Status: 200) [Size: 8387]                                                              
/search_off           (Status: 200) [Size: 8385]                                                              
/contact1             (Status: 200) [Size: 9910]                                                              
/search_engines       (Status: 200) [Size: 8389]                                                              
/searchengines        (Status: 200) [Size: 8388]                                                              
/searchContent        (Status: 200) [Size: 8388]                                                              
/contacting           (Status: 200) [Size: 9912]                                                              
/Contact-Us           (Status: 200) [Size: 9912]                                                              
/search1              (Status: 200) [Size: 8382]                                                              
/search_right         (Status: 200) [Size: 8387]                                                              
/search_help          (Status: 200) [Size: 8386]                                                              
/search_engine        (Status: 200) [Size: 8388]                                                              
/default2             (Status: 500) [Size: 1763]                                                              
/SearchForm           (Status: 200) [Size: 8385]                                                              
/searchhelp           (Status: 200) [Size: 8385]                                                              
/contact-me           (Status: 200) [Size: 9912]                                                              
/search_close         (Status: 200) [Size: 8387]                                                              
/search_icon          (Status: 200) [Size: 8386]                                                              
/contact2             (Status: 200) [Size: 9910]                                                              
/archives2            (Status: 200) [Size: 8301]                                                              
/Setup                (Status: 302) [Size: 173] [--> http://10.10.35.61/Account/login.aspx?ReturnUrl=%2fSetup]
/search-new           (Status: 200) [Size: 8385]                                                              
/contact_info         (Status: 200) [Size: 9914]                                                              
/searches             (Status: 200) [Size: 8383]                                                              
/contactus_off        (Status: 200) [Size: 9915]                                                              
/archive1             (Status: 200) [Size: 8300]                                                              
/Searching            (Status: 200) [Size: 8384]                                                              
/SearchNav            (Status: 200) [Size: 8384]                                                              
/archived             (Status: 200) [Size: 8300]                                                              
/search3              (Status: 200) [Size: 8382]                                                              
/*docroot*            (Status: 500) [Size: 1763]                                                              
/search_btn           (Status: 200) [Size: 8385]                                                              
/searchbox            (Status: 200) [Size: 8384]                                                              
/search_result        (Status: 200) [Size: 8388]                                                              
/*                    (Status: 500) [Size: 1763]                                                              
/Search-Tools         (Status: 200) [Size: 8387]                                                              
/default_en           (Status: 500) [Size: 1763]                                                              
/searchday            (Status: 200) [Size: 8384]                                                              
/search-top           (Status: 200) [Size: 8385]                                                              
/searchtop            (Status: 200) [Size: 8384]                                                              
/con                  (Status: 500) [Size: 1763]                                                              
/search_adv           (Status: 200) [Size: 8385]                                                              
/search_attrib        (Status: 200) [Size: 8388]                                                              
/default1             (Status: 500) [Size: 1763]                                                              
/search_top           (Status: 200) [Size: 8385]                                                              
/searchform           (Status: 200) [Size: 8385]                                                              
/contact-off          (Status: 200) [Size: 9913]                                                              
/defaults             (Status: 500) [Size: 1763]                                                              
/search_2             (Status: 200) [Size: 8383]                                                              
/searchbar            (Status: 200) [Size: 8384]                                                              
/Contact_us           (Status: 200) [Size: 9912]                                                              
/search_header        (Status: 200) [Size: 8388]                                                              
/search_view          (Status: 200) [Size: 8386]                                                              
/search!default       (Status: 200) [Size: 8389]                                                              
/contactgnw           (Status: 200) [Size: 9912]                                                              
/Custom               (Status: 301) [Size: 149] [--> http://10.10.35.61/Custom/]                              
/SearchProduct        (Status: 200) [Size: 8388]                                                              
/SEARCH               (Status: 200) [Size: 8381]                                                              
/search_en            (Status: 200) [Size: 8384]                                                              
/search_tools         (Status: 200) [Size: 8387]                                                              
/search_getprod       (Status: 200) [Size: 8389]                                                              
/search_1             (Status: 200) [Size: 8383]                                                              
/searchproduct        (Status: 200) [Size: 8388]                                                              
